# Fichiers Java dont TOUS les blocs de javadoc ont ete ouverts et juges.
# Une ligne par fichier : <empreinte>  <chemin relatif a la racine du depot>.
# L empreinte est celle de la javadoc RELUE : si elle change, le fichier redevient a relire.
# Voir couverture-relecture.py et scripts/adr/cliquet-javadoc-non-relue.py.
b6755c17dc45  src/test/java/fr/univ_amu/iut/passage/ServicePassageMockTest.java
851866a92bf7  src/test/java/fr/univ_amu/iut/passage/ServicePassageTest.java
3faefbb75e0f  src/test/java/fr/univ_amu/iut/passage/SessionDaoTest.java
5a715cc1eb96  src/test/java/fr/univ_amu/iut/passage/SortieDeRecuperationTest.java
41d7f3a357f9  src/test/java/fr/univ_amu/iut/passage/dao/RattachementDaoTest.java
3492aad1bb18  src/test/java/fr/univ_amu/iut/passage/model/AdoptionOriginauxReconstruitsTest.java
306f62d73c89  src/test/java/fr/univ_amu/iut/passage/model/AllerRetourParticipationLiveTest.java
c45263937ade  src/test/java/fr/univ_amu/iut/passage/model/AnalyseAcoustiqueTest.java
32027e2c77c2  src/test/java/fr/univ_amu/iut/passage/model/CompteRenduChiffreReactivationTest.java
75e3dae55c8c  src/test/java/fr/univ_amu/iut/passage/model/CorrespondanceParticipationTest.java
1f65281861a1  src/test/java/fr/univ_amu/iut/passage/model/CreationPassageArchiveTest.java
cb7e86dcc417  src/test/java/fr/univ_amu/iut/passage/model/DecompteAudioTest.java
d06312709d08  src/test/java/fr/univ_amu/iut/passage/model/EcrivainPaquetTest.java
1c26157f7122  src/test/java/fr/univ_amu/iut/passage/model/EmpreinteContenuTest.java
5ddf43ffcdbb  src/test/java/fr/univ_amu/iut/passage/model/FenetreObserveeNuitTest.java
4fabfcaa6292  src/test/java/fr/univ_amu/iut/passage/model/HydratationCollisionTest.java
14e72bb5aa4d  src/test/java/fr/univ_amu/iut/passage/model/HydratationSqueletteTest.java
d17fd2d12abb  src/test/java/fr/univ_amu/iut/passage/model/IndiceAcoustiqueTest.java
ffa112bb5876  src/test/java/fr/univ_amu/iut/passage/model/ManifestePaquetTest.java
978ef66bdfc4  src/test/java/fr/univ_amu/iut/passage/model/MeteoOpenMeteoTest.java
32c67fa1fd75  src/test/java/fr/univ_amu/iut/passage/model/MeteoPassageTest.java
d774b5417d03  src/test/java/fr/univ_amu/iut/passage/model/OuvertureDePaquetTest.java
64bf29416881  src/test/java/fr/univ_amu/iut/passage/model/PaquetAllerRetourTest.java
b03f97a20dc3  src/test/java/fr/univ_amu/iut/passage/model/ParticipationOrphelineTest.java
90b5ce16b4e7  src/test/java/fr/univ_amu/iut/passage/model/PlanDePaquetTest.java
3567263e5189  src/test/java/fr/univ_amu/iut/passage/model/ProgressionTelechargementTest.java
acd643d069e5  src/test/java/fr/univ_amu/iut/passage/model/PropositionsEnregistreurTest.java
9cf3b89edd5f  src/test/java/fr/univ_amu/iut/passage/model/ReleveDeParticipationTest.java
5ad7c6668356  src/test/java/fr/univ_amu/iut/passage/model/ReliquatPlaceholderTest.java
68ad9ca6f88d  src/test/java/fr/univ_amu/iut/passage/model/ReprefixeurSessionTest.java
9edcccf296f8  src/test/java/fr/univ_amu/iut/passage/model/ResolutionMeteoTest.java
8c770b41719f  src/test/java/fr/univ_amu/iut/passage/model/ServiceDisponibiliteAudioTest.java
480bb2c177aa  src/test/java/fr/univ_amu/iut/passage/model/ServiceReactivationPassageTest.java
7197dbbe34ed  src/test/java/fr/univ_amu/iut/passage/model/ServiceReconstructionPassagesTest.java
63b238f5b1c7  src/test/java/fr/univ_amu/iut/passage/model/SessionDEnregistrementTest.java
36b21d2ee473  src/test/java/fr/univ_amu/iut/passage/model/SynchronisationParticipationTest.java
8a9952c6166d  src/test/java/fr/univ_amu/iut/passage/model/VerificationIdentiteAudioTest.java
434ae859e67a  src/test/java/fr/univ_amu/iut/passage/view/GestionCampagnesModaleViewTest.java
f4286d23a74d  src/test/java/fr/univ_amu/iut/passage/view/NavigationPassageViewTest.java
2ea44d9cda6f  src/test/java/fr/univ_amu/iut/passage/view/PassageActionsFicheViewTest.java
3a52056aeff5  src/test/java/fr/univ_amu/iut/passage/view/PassageControllerEmplacementTest.java
3a7e7d486f43  src/test/java/fr/univ_amu/iut/passage/view/PassageReactivationViewTest.java
6693574eadac  src/test/java/fr/univ_amu/iut/passage/view/PassageViewTest.java
324f85b443e8  src/test/java/fr/univ_amu/iut/passage/view/PassageVueIntegrationTest.java
1223d0b3a4bf  src/test/java/fr/univ_amu/iut/passage/view/RattachementModaleFermetureViewTest.java
3d6110c2ae06  src/test/java/fr/univ_amu/iut/passage/view/RattachementModaleViewTest.java
e96caab1b9b1  src/test/java/fr/univ_amu/iut/passage/view/ReactivationModaleQuestionTest.java
cbc014bf6958  src/test/java/fr/univ_amu/iut/passage/view/ReactivationModaleViewTest.java
bffcab754b0f  src/test/java/fr/univ_amu/iut/passage/view/ScenarioPassagePivotTest.java
dcebab754186  src/test/java/fr/univ_amu/iut/passage/viewmodel/CompteRenduDEnvoiTest.java
cd203af38495  src/test/java/fr/univ_amu/iut/passage/viewmodel/CompteRenduRattachementTest.java
1b869e0cc43b  src/test/java/fr/univ_amu/iut/passage/viewmodel/CorrectionPointTest.java
1933f68af71f  src/test/java/fr/univ_amu/iut/passage/viewmodel/GestionCampagnesViewModelTest.java
50b5a9020e94  src/test/java/fr/univ_amu/iut/passage/viewmodel/IndicateurPassagesTest.java
2a87b71158e4  src/test/java/fr/univ_amu/iut/passage/viewmodel/PassageViewModelTest.java
9e7a28b504c9  src/test/java/fr/univ_amu/iut/passage/viewmodel/RattachementViewModelTest.java
59c6503e55be  src/test/java/fr/univ_amu/iut/passage/viewmodel/SaisieHorairesNuitTest.java
49766a118987  src/test/java/fr/univ_amu/iut/perf/JeuDuBancTest.java
a915ebf9d263  src/test/java/fr/univ_amu/iut/qualification/AgregationVerdictTest.java
7dfaa00febe4  src/test/java/fr/univ_amu/iut/qualification/GenerateurSelectionTest.java
b175a4d32440  src/test/java/fr/univ_amu/iut/qualification/PlanDeRepriseTest.java
259055c613bf  src/test/java/fr/univ_amu/iut/qualification/PreCheckNuitTest.java
9730b83d72ad  src/test/java/fr/univ_amu/iut/qualification/QualificationInjectionTest.java
17441a81b96b  src/test/java/fr/univ_amu/iut/qualification/QualificationModuleTest.java
40b670ed59ee  src/test/java/fr/univ_amu/iut/qualification/RepriseAvisTest.java
33533e7deecc  src/test/java/fr/univ_amu/iut/qualification/SelectionDaoTest.java
9501a6d14d9c  src/test/java/fr/univ_amu/iut/qualification/SequenceSelectionneeTest.java
7f919527003e  src/test/java/fr/univ_amu/iut/qualification/ServiceEmportTest.java
a343b5ab6bf1  src/test/java/fr/univ_amu/iut/qualification/ServiceQualificationMockTest.java
ecf099c1b090  src/test/java/fr/univ_amu/iut/qualification/ServiceQualificationTest.java
42fd2ea144a2  src/test/java/fr/univ_amu/iut/qualification/view/ActionsEmportTest.java
5daf9fa3fa46  src/test/java/fr/univ_amu/iut/qualification/view/ControleurQualificationDeTest.java
3e3363f10944  src/test/java/fr/univ_amu/iut/qualification/view/ModaleSelectionViewTest.java
200f4826ca5c  src/test/java/fr/univ_amu/iut/qualification/view/NavigationQualificationViewTest.java
da2c9aca2459  src/test/java/fr/univ_amu/iut/qualification/view/QualificationControllerGardeTest.java
cd070b1c4a6b  src/test/java/fr/univ_amu/iut/qualification/view/QualificationIdentiteStatutViewTest.java
371d116b1916  src/test/java/fr/univ_amu/iut/qualification/view/QualificationViewTest.java
6e4250db20c7  src/test/java/fr/univ_amu/iut/qualification/view/QualificationVueIntegrationTest.java
d2987fa3839d  src/test/java/fr/univ_amu/iut/qualification/view/ScenarioEmportExpediteurTest.java
6d0f514d0144  src/test/java/fr/univ_amu/iut/qualification/view/ScenarioEmportRelecteurTest.java
c4625eadd4c2  src/test/java/fr/univ_amu/iut/qualification/view/ScenarioRaccourcisVerificationTest.java
62ca79c783a4  src/test/java/fr/univ_amu/iut/qualification/view/ScenarioSelectionEcouteTest.java
2ef6b5e9acbf  src/test/java/fr/univ_amu/iut/qualification/viewmodel/QualificationViewModelTest.java
69f1f54af525  src/test/java/fr/univ_amu/iut/qualification/viewmodel/SelectionEcouteViewModelTest.java
fb8bff00c6a9  src/test/java/fr/univ_amu/iut/recette/Attente.java
a0620485d3e1  src/test/java/fr/univ_amu/iut/recette/AttenteTest.java
933977f22799  src/test/java/fr/univ_amu/iut/recette/BancDeRecette.java
87701f8fbb55  src/test/java/fr/univ_amu/iut/recette/BancDeRecetteJetonTest.java
992bf542c672  src/test/java/fr/univ_amu/iut/recette/BancDeRecettePlateformeTest.java
db5c0b3fb259  src/test/java/fr/univ_amu/iut/recette/BancDeRecetteSansDepotTest.java
6d05636b96cb  src/test/java/fr/univ_amu/iut/recette/BancDeRecetteUrlTest.java
bfbc2c64fc3e  src/test/java/fr/univ_amu/iut/recette/BancDesClipsTest.java
23c234a11ccf  src/test/java/fr/univ_amu/iut/recette/CablageDesReperesTest.java
3fcaced47b79  src/test/java/fr/univ_amu/iut/recette/CadreVisible.java
4ea7917caf95  src/test/java/fr/univ_amu/iut/recette/CadreVisibleTest.java
dd0bd72a760f  src/test/java/fr/univ_amu/iut/recette/CarteDeRecette.java
dc61d71a4d14  src/test/java/fr/univ_amu/iut/recette/CasDeRecette.java
b5e7288906d9  src/test/java/fr/univ_amu/iut/recette/ClipDeModaleTest.java
adc5cdc4a3fb  src/test/java/fr/univ_amu/iut/recette/CorrespondanceRecetteTest.java
e754fd5b8832  src/test/java/fr/univ_amu/iut/recette/DeclarationDeLaPlateformeTest.java
af9b80216119  src/test/java/fr/univ_amu/iut/recette/ExecuteurTacheRalenti.java
bd083deb8799  src/test/java/fr/univ_amu/iut/recette/ExtractionCarteReelleTest.java
502c93ef7362  src/test/java/fr/univ_amu/iut/recette/FabriqueWav.java
9c8e7edb2e4f  src/test/java/fr/univ_amu/iut/recette/FenetreDuBanc.java
20d1d9142ba3  src/test/java/fr/univ_amu/iut/recette/FixtureDeRecette.java
fdd506b206bf  src/test/java/fr/univ_amu/iut/recette/FixtureMultiConfigsTest.java
d46df2e869e3  src/test/java/fr/univ_amu/iut/recette/GenerateurCartesSD.java
d36d168d30f5  src/test/java/fr/univ_amu/iut/recette/GenerationCartesSDCliquetTest.java
4576ada12c8a  src/test/java/fr/univ_amu/iut/recette/GenerationCartesSDImportCliquetTest.java
aac2091c9ebf  src/test/java/fr/univ_amu/iut/recette/GesteVisible.java
e2160d2b8a89  src/test/java/fr/univ_amu/iut/recette/GesteVisibleCadreImbriqueTest.java
4159f62c57b5  src/test/java/fr/univ_amu/iut/recette/GesteVisibleCadreTest.java
17cebae60967  src/test/java/fr/univ_amu/iut/recette/InventaireDesSessionsTest.java
d074a44cd5f7  src/test/java/fr/univ_amu/iut/recette/JournalDesReperes.java
6d929019e49c  src/test/java/fr/univ_amu/iut/recette/JournalDesReperesTest.java
a8ebe81a91bf  src/test/java/fr/univ_amu/iut/recette/Jugement.java
73eb48583391  src/test/java/fr/univ_amu/iut/recette/LecteurSpec.java
1af59295a807  src/test/java/fr/univ_amu/iut/recette/MotifDeCas.java
328603688575  src/test/java/fr/univ_amu/iut/recette/PageDesClipsTest.java
a5d5dc3a5941  src/test/java/fr/univ_amu/iut/recette/PerimetreDesSessions.java
a371b59567a4  src/test/java/fr/univ_amu/iut/recette/PerimetreDesSessionsTest.java
1fa606665207  src/test/java/fr/univ_amu/iut/recette/Portee.java
ba84a77dca75  src/test/java/fr/univ_amu/iut/recette/RecetteImportCliGoldenTest.java
8f22ff6e66d3  src/test/java/fr/univ_amu/iut/recette/RepartitionDesCas.java
15f7dfacabeb  src/test/java/fr/univ_amu/iut/recette/RepartitionDesCasTest.java
9d540142875f  src/test/java/fr/univ_amu/iut/recette/ReperesDeSeance.java
17d9c207c5bf  src/test/java/fr/univ_amu/iut/recette/ReperesDeSeanceTest.java
44bcaacaf194  src/test/java/fr/univ_amu/iut/recette/Respiration.java
8cc17fe2b007  src/test/java/fr/univ_amu/iut/recette/RespirationDesClipsTest.java
24936b1cbbb2  src/test/java/fr/univ_amu/iut/recette/SansExceptionAvalee.java
955859ce669d  src/test/java/fr/univ_amu/iut/recette/SansExceptionAvaleeTest.java
accdcc27fbcd  src/test/java/fr/univ_amu/iut/recette/Seance.java
d454ecd5ac76  src/test/java/fr/univ_amu/iut/recette/SeanceTest.java
3958e52e5e27  src/test/java/fr/univ_amu/iut/recette/SpecCarteSd.java
e19e055e1fb2  src/test/java/fr/univ_amu/iut/recette/film/CalqueDesGestes.java
8c9b84d546ab  src/test/java/fr/univ_amu/iut/recette/film/CalqueDesGestesTest.java
a24e19e1fce0  src/test/java/fr/univ_amu/iut/recette/film/CameraDeScene.java
5b40f972bdf8  src/test/java/fr/univ_amu/iut/recette/film/CameraDeSceneTest.java
334967ccb4c1  src/test/java/fr/univ_amu/iut/recette/film/CartonDeTitre.java
3e3d416e9f7a  src/test/java/fr/univ_amu/iut/recette/film/CartonDeTitreTest.java
d1701f680562  src/test/java/fr/univ_amu/iut/recette/film/Encodeur.java
8c6984216bad  src/test/java/fr/univ_amu/iut/recette/film/EncodeurTest.java
79940a4e3b7f  src/test/java/fr/univ_amu/iut/recette/film/Enregistrement.java
841c76f3c5aa  src/test/java/fr/univ_amu/iut/recette/film/EnregistreurDeFilm.java
4a81b8318579  src/test/java/fr/univ_amu/iut/recette/film/EnregistreurDeFilmTest.java
9bda3da6977b  src/test/java/fr/univ_amu/iut/recette/film/Gestes.java
c26af7c98771  src/test/java/fr/univ_amu/iut/recette/film/GestesTest.java
0e22f508eef9  src/test/java/fr/univ_amu/iut/recette/film/IndexDesCas.java
8a5d0f001774  src/test/java/fr/univ_amu/iut/recette/film/IndexDesCasTest.java
40331daf6ffc  src/test/java/fr/univ_amu/iut/recette/film/LibelleDesCas.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/recette/film/LibelleDesCasTest.java
4c71323ae5c4  src/test/java/fr/univ_amu/iut/recette/film/PoliceDuBanc.java
27d28ad39a22  src/test/java/fr/univ_amu/iut/recette/film/PoliceDuBancTest.java
ed50873aa3fe  src/test/java/fr/univ_amu/iut/recherche/model/ServiceRechercheGlobaleTest.java
f07e72456d7d  src/test/java/fr/univ_amu/iut/saison/FiltresSaisonTest.java
966f912fb1bb  src/test/java/fr/univ_amu/iut/saison/SaisonFiltresTest.java
7f5d353f9ae1  src/test/java/fr/univ_amu/iut/saison/SaisonModuleTest.java
8af8ff2f5519  src/test/java/fr/univ_amu/iut/saison/SaisonViewModelTest.java
46a3594e358d  src/test/java/fr/univ_amu/iut/saison/ServiceSoldeSaisonTest.java
2868d8e5cc20  src/test/java/fr/univ_amu/iut/saison/view/ActiviteMaSaisonTest.java
10f2d63c14a5  src/test/java/fr/univ_amu/iut/saison/view/SaisonViewTest.java
489c012ff439  src/test/java/fr/univ_amu/iut/sites/PointCommuneDaoTest.java
85059c293ec3  src/test/java/fr/univ_amu/iut/sites/PointDaoTest.java
60f085d8e51e  src/test/java/fr/univ_amu/iut/sites/ServiceSitesMockTest.java
c54ebddab8a8  src/test/java/fr/univ_amu/iut/sites/ServiceSitesTest.java
bd7d2b209501  src/test/java/fr/univ_amu/iut/sites/SiteDaoTest.java
2b00cd974aab  src/test/java/fr/univ_amu/iut/sites/SiteTiersDaoTest.java
fdb1347ad0fe  src/test/java/fr/univ_amu/iut/sites/model/AppariementPointsTest.java
3ec22b19f4af  src/test/java/fr/univ_amu/iut/sites/model/BandeDesIndiscernablesTest.java
8274ffcc758b  src/test/java/fr/univ_amu/iut/sites/model/ConfrontationCarreTest.java
909d6286485b  src/test/java/fr/univ_amu/iut/sites/model/ControleCarreLocalTest.java
f9fecd78ca1f  src/test/java/fr/univ_amu/iut/sites/model/ControleCarreStocTest.java
e3b0c44298fc  src/test/java/fr/univ_amu/iut/sites/model/PositionColleeTest.java
760e64f30290  src/test/java/fr/univ_amu/iut/sites/model/PropositionCarreTest.java
429fe4271b74  src/test/java/fr/univ_amu/iut/sites/model/PublicationPointTest.java
dbadf15443b0  src/test/java/fr/univ_amu/iut/sites/model/RapatriementCarreTest.java
0fb886281376  src/test/java/fr/univ_amu/iut/sites/model/RapprochementNuitsOpportunistesTest.java
14d567386d4e  src/test/java/fr/univ_amu/iut/sites/model/RapprochementSitesTest.java
e644969ad8cf  src/test/java/fr/univ_amu/iut/sites/model/RechercheCarreExistantTest.java
72a97a17785d  src/test/java/fr/univ_amu/iut/sites/model/ServiceCommunesTest.java
a40ae01d17ca  src/test/java/fr/univ_amu/iut/sites/model/SynchronisationSitesTest.java
6a705714b034  src/test/java/fr/univ_amu/iut/sites/model/dao/PointPublieDaoTest.java
0940213ab5f6  src/test/java/fr/univ_amu/iut/sites/view/LibelleProximiteTest.java
be40f4ceca19  src/test/java/fr/univ_amu/iut/sites/view/MesSitesEtatVideViewTest.java
429bc97351c6  src/test/java/fr/univ_amu/iut/sites/view/MesSitesFraicheurViewTest.java
77ca4a71e01e  src/test/java/fr/univ_amu/iut/sites/view/MesSitesViewTest.java
0fe36f7ea18d  src/test/java/fr/univ_amu/iut/sites/view/ModalePointViewTest.java
d8a89dd5ca6b  src/test/java/fr/univ_amu/iut/sites/view/ModaleSiteVerifierCarreViewTest.java
11f259be9047  src/test/java/fr/univ_amu/iut/sites/view/ModaleSiteViewTest.java
9ceba7fd6252  src/test/java/fr/univ_amu/iut/sites/view/NavigationSitesRapatriementTest.java
95b30117689d  src/test/java/fr/univ_amu/iut/sites/view/ScenarioFicheSiteTest.java
b450728d5f05  src/test/java/fr/univ_amu/iut/sites/view/ScenarioModaleCarreTest.java
37b56139befb  src/test/java/fr/univ_amu/iut/sites/view/ScenarioPerceptifRecuperationCarreTest.java
97956d5222da  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailBadgePlateformeViewTest.java
a31e1e09096e  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailPublierPointViewTest.java
9873d46aab3d  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailRenommageViewTest.java
a2510f138d4e  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailSuppressionsViewTest.java
8b147909ae0c  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailVersImportViewTest.java
aa289986ca24  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailVersPassageViewTest.java
cf740adaf02b  src/test/java/fr/univ_amu/iut/sites/view/SiteDetailVoirCarteViewTest.java
a296cc4d6fa6  src/test/java/fr/univ_amu/iut/sites/view/SitesVueIntegrationTest.java
a3c0f1cdee8d  src/test/java/fr/univ_amu/iut/sites/viewmodel/FraicheurTest.java
7d06d9ea61b0  src/test/java/fr/univ_amu/iut/sites/viewmodel/IndicateurPointsTest.java
f02bfa7e131e  src/test/java/fr/univ_amu/iut/sites/viewmodel/IndicateurSitesTest.java
4c1f83e0cd10  src/test/java/fr/univ_amu/iut/sites/viewmodel/PointEditViewModelTest.java
2dd7f5ed7ead  src/test/java/fr/univ_amu/iut/sites/viewmodel/PositionColleeViewModelTest.java
d78ce89d6667  src/test/java/fr/univ_amu/iut/sites/viewmodel/SiteDetailViewModelTest.java
836f585ed0be  src/test/java/fr/univ_amu/iut/sites/viewmodel/SiteEditCycleDeVieTest.java
8bc1439b6575  src/test/java/fr/univ_amu/iut/sites/viewmodel/SiteEditPorteeTest.java
31c1c58e7f60  src/test/java/fr/univ_amu/iut/sites/viewmodel/SiteEditRechercheCarreTest.java
72ddd5fa7473  src/test/java/fr/univ_amu/iut/sites/viewmodel/SiteEditSituerPositionTest.java
3a272085b9a4  src/test/java/fr/univ_amu/iut/sites/viewmodel/SitesViewModelTest.java
8199db6342aa  src/test/java/fr/univ_amu/iut/validation/CrisDesObservationsTest.java
9463abe85841  src/test/java/fr/univ_amu/iut/validation/CriteresRevueTest.java
1a74a270b8c3  src/test/java/fr/univ_amu/iut/validation/EspecesPrioritairesReferentielTest.java
6ccb299dedeb  src/test/java/fr/univ_amu/iut/validation/ExportVuCsvTest.java
0cb781c4ab19  src/test/java/fr/univ_amu/iut/validation/GroupeTaxonomiqueDaoTest.java
2f8c6b30f4e0  src/test/java/fr/univ_amu/iut/validation/ImportResultatsGroupeTest.java
9ae3e5a0ef12  src/test/java/fr/univ_amu/iut/validation/ImportVigieChiroTest.java
1ec6a5b02599  src/test/java/fr/univ_amu/iut/validation/ObservationDaoTest.java
3e376cd1869c  src/test/java/fr/univ_amu/iut/validation/ParserCsvTadaridaTest.java
049259aabc2e  src/test/java/fr/univ_amu/iut/validation/PublicationCorrectionsTest.java
15053171d9a7  src/test/java/fr/univ_amu/iut/validation/PublicationMessageTest.java
955f9bef72c6  src/test/java/fr/univ_amu/iut/validation/ResultatsIdentificationDaoTest.java
11cc6e44efea  src/test/java/fr/univ_amu/iut/validation/RevueEnLotTest.java
6b007796b3e0  src/test/java/fr/univ_amu/iut/validation/SaisieCertitudeTest.java
6275c8a8f40a  src/test/java/fr/univ_amu/iut/validation/ServiceValidationMockTest.java
12ba79ce6575  src/test/java/fr/univ_amu/iut/validation/ServiceValidationTest.java
99bb7d6d674f  src/test/java/fr/univ_amu/iut/validation/TaxonDaoTest.java
4e347367c1d9  src/test/java/fr/univ_amu/iut/validation/ValidationExpertTest.java
06d6ce90b93b  src/test/java/fr/univ_amu/iut/validation/ValidationExportApprovalTest.java
dcd3b9a4cec8  src/test/java/fr/univ_amu/iut/validation/ValidationInjectionTest.java
c802f0534ca7  src/test/java/fr/univ_amu/iut/validation/ValidationManuelleTest.java
16dce7188753  src/test/java/fr/univ_amu/iut/validation/model/ConversionDonneesVigieChiroTest.java
90127581ade7  src/test/java/fr/univ_amu/iut/validation/model/ExportObservationsCsvTest.java
ee126c054396  src/test/java/fr/univ_amu/iut/validation/model/ExportObservationsEtSonsTest.java
403ad2f23377  src/test/java/fr/univ_amu/iut/validation/model/FiltresLieuTest.java
ab23aceaf88d  src/test/java/fr/univ_amu/iut/validation/model/FiltresProbabiliteTest.java
1d46bc38b0ef  src/test/java/fr/univ_amu/iut/validation/model/FiltresRevueTest.java
ca50c2eaa797  src/test/java/fr/univ_amu/iut/validation/model/FiltresTaxonParentTest.java
bc05cb2d275d  src/test/java/fr/univ_amu/iut/validation/model/MarquageDouteuxTest.java
59692860d690  src/test/java/fr/univ_amu/iut/validation/model/RapprochementTaxonsTest.java
a74195c3226d  src/test/java/fr/univ_amu/iut/validation/model/dao/TaxonDaoTest.java
541f778baab2  src/test/java/fr/univ_amu/iut/validation/view/NavigationValidationViewTest.java
0271bd2cd250  src/test/java/fr/univ_amu/iut/validation/viewmodel/IndicateurObservationsTest.java
